,Filename,Predicted_Value
750,323.png,16892
751,324.png,99131
752,325.png,43498
753,326.png,39742
754,327.png,78592
755,328.png,67326
756,329.png,38286
757,33.png,97414
758,330.png,33894
759,331.png,62736
760,332.png,39117
761,333.png,44697
762,334.png,21817
763,335.png,64476
764,336.png,57569
765,337.png,67637
766,338.png,77916
767,339.png,61595
768,34.png,99726
769,340.png,55212
770,341.png,51177
771,342.png,25978
772,343.png,27451
773,344.png,69497
774,345.png,92587
775,346.png,37364
776,347.png,61819
777,348.png,45983
778,349.png,68453
779,35.png,65719
780,350.png,92488
781,351.png,11835
782,352.png,33258
783,353.png,34184
784,354.png,34956
785,355.png,62612
786,356.png,54386
787,357.png,81552
788,358.png,64195
789,359.png,18992
790,36.png,22527
791,360.png,85642
792,361.png,42979
793,362.png,37667
794,363.png,22649
795,364.png,45166
796,365.png,89961
797,366.png,56211
798,367.png,19838
799,368.png,83423
800,369.png,36531
801,37.png,49396
802,370.png,74869
803,371.png,86542
804,372.png,54512
805,373.png,92984
806,374.png,41365
807,375.png,63745
808,376.png,58797
809,377.png,98961
810,378.png,19128
811,379.png,26681
812,38.png,42689
813,380.png,13917
814,381.png,55961
815,382.png,32599
816,383.png,89475
817,384.png,71898
818,385.png,15984
819,386.png,86338
820,387.png,37161
821,388.png,75492
822,389.png,48975
823,39.png,35168
824,390.png,15599
825,391.png,96973
826,392.png,51236
827,393.png,89459
828,394.png,87418
829,395.png,63896
830,396.png,42357
831,397.png,66789
832,398.png,98377
833,399.png,67318
834,4.png,63259
835,40.png,72789
836,400.png,78262
837,401.png,12194
838,402.png,81586
839,403.png,28286
840,404.png,87836
841,405.png,27444
842,406.png,94826
843,407.png,41485
844,408.png,83977
845,409.png,88443
846,41.png,12737
847,410.png,18223
848,411.png,54862
849,412.png,72893
850,413.png,37155
851,414.png,52446
852,415.png,16889
853,416.png,59991
854,417.png,55159
855,418.png,54178
856,419.png,35518
857,42.png,76247
858,420.png,13495
859,421.png,87442
860,422.png,13999
861,423.png,77261
862,424.png,83195
863,425.png,24869
864,426.png,63729
865,427.png,46219
866,428.png,96994
867,429.png,19124
868,43.png,61717
869,430.png,91472
870,431.png,78947
871,432.png,93724
872,433.png,24537
873,434.png,92599
874,435.png,92662
875,436.png,52524
876,437.png,72293
877,438.png,65557
878,439.png,75612
879,44.png,69757
880,440.png,56212
881,441.png,41667
882,442.png,26219
883,443.png,27254
884,444.png,72517
885,445.png,14497
886,446.png,96297
887,447.png,81482
888,448.png,19219
889,449.png,99953
890,45.png,67724
891,450.png,49593
892,451.png,97889
893,452.png,81888
894,453.png,97372
895,454.png,94516
896,455.png,86341
897,456.png,84729
898,457.png,64174
899,458.png,17286
900,459.png,45647
901,46.png,53941
902,460.png,67656
903,461.png,49847
904,462.png,31326
905,463.png,34725
906,464.png,29971
907,465.png,72547
908,466.png,94438
909,467.png,64653
910,468.png,71415
911,469.png,72751
912,47.png,64463
913,470.png,81868
914,471.png,36856
915,472.png,67784
916,473.png,89996
917,474.png,36849
918,475.png,32329
919,476.png,36298
920,477.png,77593
921,478.png,86429
922,479.png,59199
923,48.png,27425
924,480.png,72757
925,481.png,19374
926,482.png,49194
927,483.png,75414
928,484.png,13514
929,485.png,92229
930,486.png,44859
931,487.png,59775
932,488.png,19315
933,489.png,17584
934,49.png,79738
935,490.png,13374
936,491.png,65616
937,492.png,59268
938,493.png,25594
939,494.png,85367
940,495.png,91123
941,496.png,64659
942,497.png,24922
943,498.png,72518
944,499.png,89612
945,5.png,42197
946,50.png,77228
947,500.png,89471
948,501.png,84722
949,502.png,53297
950,503.png,87229
951,504.png,47974
952,505.png,51817
953,506.png,79843
954,507.png,65563
955,508.png,82756
956,509.png,54255
957,51.png,59617
958,510.png,22528
959,511.png,13752
960,512.png,79955
961,513.png,49991
962,514.png,97761
963,515.png,45471
964,516.png,86196
965,517.png,32755
966,518.png,25964
967,519.png,28996
968,52.png,77438
969,520.png,44675
970,521.png,28243
971,522.png,62269
972,523.png,16957
973,524.png,99267
974,525.png,65228
975,526.png,15982
976,527.png,87975
977,528.png,14931
978,529.png,52415
979,53.png,72281
980,530.png,32416
981,531.png,29165
982,532.png,83687
983,533.png,89885
984,534.png,93595
985,535.png,64657
986,536.png,42511
987,537.png,91564
988,538.png,91598
989,539.png,63938
990,54.png,56296
991,540.png,28325
992,541.png,81136
993,542.png,37395
994,543.png,48538
995,544.png,89766
996,545.png,24752
997,546.png,75945
998,547.png,47896
999,548.png,14926
1000,549.png,71941
1001,55.png,73857
1002,550.png,81192
1003,551.png,26462
1004,552.png,58415
1005,553.png,19345
1006,554.png,28319
1007,555.png,79229
1008,556.png,88596
1009,557.png,79878
1010,558.png,85541
1011,559.png,24715
1012,56.png,56131
1013,560.png,27375
1014,561.png,39147
1015,562.png,85531
1016,563.png,51544
1017,564.png,97915
1018,565.png,79581
1019,566.png,11955
1020,567.png,88623
1021,568.png,34459
1022,569.png,88175
1023,57.png,17598
1024,570.png,73693
1025,571.png,88772
1026,572.png,83337
1027,573.png,46724
1028,574.png,62225
1029,575.png,64958
1030,576.png,95812
1031,577.png,52965
1032,578.png,25978
1033,579.png,87559
1034,58.png,44573
1035,580.png,57297
1036,581.png,16983
1037,582.png,49197
1038,583.png,84419
1039,584.png,36812
1040,585.png,15289
1041,586.png,33858
1042,587.png,64482
1043,588.png,69562
1044,589.png,58957
1045,59.png,93369
1046,590.png,85151
1047,591.png,48866
1048,592.png,13273
1049,593.png,44177
1050,594.png,63894
1051,595.png,55825
1052,596.png,63347
1053,597.png,93474
1054,598.png,74643
1055,599.png,34789
1056,6.png,31362
1057,60.png,16398
1058,600.png,33171
1059,601.png,57319
1060,602.png,55892
1061,603.png,28854
1062,604.png,32664
1063,605.png,61358
1064,606.png,49773
1065,607.png,12957
1066,608.png,78194
1067,609.png,84614
1068,61.png,61168
1069,610.png,52235
1070,611.png,54553
1071,612.png,14797
1072,613.png,33466
1073,614.png,76266
1074,615.png,86395
1075,616.png,63698
1076,617.png,51545
1077,618.png,26138
1078,619.png,91597
1079,62.png,63268
1080,620.png,81857
1081,621.png,31392
1082,622.png,56841
1083,623.png,76271
1084,624.png,48598
1085,625.png,34736
1086,626.png,97723
1087,627.png,73276
1088,628.png,24187
1089,629.png,37324
1090,63.png,12511
1091,630.png,66412
1092,631.png,41125
1093,632.png,98655
1094,633.png,86786
1095,634.png,85894
1096,635.png,16737
1097,636.png,32585
1098,637.png,63588
1099,638.png,21186
1100,639.png,15835
1101,64.png,21485
1102,640.png,67312
1103,641.png,14134
1104,642.png,91268
1105,643.png,33938
1106,644.png,43138
1107,645.png,41788
1108,646.png,79913
1109,647.png,33371
1110,648.png,91174
1111,649.png,66244
1112,65.png,31936
1113,650.png,33437
1114,651.png,13529
1115,652.png,85228
1116,653.png,67498
1117,654.png,96865
1118,655.png,83648
1119,656.png,43188
1120,657.png,38569
1121,658.png,32878
1122,659.png,32439
1123,66.png,31743
1124,660.png,81483
1125,661.png,59289
1126,662.png,34227
1127,663.png,36311
1128,664.png,24587
1129,665.png,89762
1130,666.png,45162
1131,667.png,24634
1132,668.png,13767
1133,669.png,17862
1134,67.png,99724
1135,670.png,32347
1136,671.png,31956
1137,672.png,96264
1138,673.png,46828
1139,674.png,14347
1140,675.png,46631
1141,676.png,12194
1142,677.png,82932
1143,678.png,37149
1144,679.png,79298
1145,68.png,92764
1146,680.png,59883
1147,681.png,19889
1148,682.png,49399
1149,683.png,77514
1150,684.png,61835
1151,685.png,85299
1152,686.png,57335
1153,687.png,72825
1154,688.png,84446
1155,689.png,41999
1156,69.png,97395
1157,690.png,36268
1158,691.png,86985
1159,692.png,54386
1160,693.png,44991
1161,694.png,66422
1162,695.png,92258
1163,696.png,35839
1164,697.png,17785
1165,698.png,68892
1166,699.png,83824
1167,7.png,78224
1168,70.png,77858
1169,700.png,74977
1170,701.png,96329
1171,702.png,91836
1172,703.png,37634
1173,704.png,13756
1174,705.png,75567
1175,706.png,29741
1176,707.png,93283
1177,708.png,28556
1178,709.png,63891
1179,71.png,65992
1180,710.png,16671
1181,711.png,87858
1182,712.png,68926
1183,713.png,35633
1184,714.png,85595
1185,715.png,74897
1186,716.png,66854
1187,717.png,86254
1188,718.png,48746
1189,719.png,46891
1190,72.png,54664
1191,720.png,87975
1192,721.png,31154
1193,722.png,39588
1194,723.png,22434
1195,724.png,53213
1196,725.png,72125
1197,726.png,65384
1198,727.png,24169
1199,728.png,91512
1200,729.png,29415
1201,73.png,69116
1202,730.png,94867
1203,731.png,11147
1204,732.png,69598
1205,733.png,99892
1206,734.png,73883
1207,735.png,36233
1208,736.png,15873
1209,737.png,83122
1210,738.png,78665
1211,739.png,31342
1212,74.png,94129
1213,740.png,25619
1214,741.png,36163
1215,742.png,25492
1216,743.png,22115
1217,744.png,45341
1218,745.png,13355
1219,746.png,27481
1220,747.png,42876
1221,748.png,65525
1222,749.png,31782
1223,75.png,69424
1224,750.png,17567
1225,751.png,93548
1226,752.png,31519
1227,753.png,95384
1228,754.png,69323
1229,755.png,42741
1230,756.png,66725
1231,757.png,46682
1232,758.png,83658
1233,759.png,43213
1234,76.png,53437
1235,760.png,81288
1236,761.png,55152
1237,762.png,64675
1238,763.png,76375
1239,764.png,34331
1240,765.png,38186
1241,766.png,75983
1242,767.png,43983
1243,768.png,66951
1244,769.png,87831
1245,77.png,16931
1246,770.png,94592
1247,771.png,81227
1248,772.png,94299
1249,773.png,45787
1250,774.png,81567
1251,775.png,93479
1252,776.png,87776
1253,777.png,57717
1254,778.png,51462
1255,779.png,18532
1256,78.png,63749
1257,780.png,17578
1258,781.png,78857
1259,782.png,38728
1260,783.png,81111
1261,784.png,48145
1262,785.png,18627
1263,786.png,48166
1264,787.png,26151
1265,788.png,67644
1266,789.png,71592
1267,79.png,94265
1268,790.png,95131
1269,791.png,16254
1270,792.png,23913
1271,793.png,85316
1272,794.png,83685
1273,795.png,95792
1274,796.png,97174
1275,797.png,38981
1276,798.png,97396
1277,799.png,52161
1278,8.png,34592
1279,80.png,66826
1280,800.png,48448
1281,801.png,38346
1282,802.png,31516
1283,803.png,71545
1284,804.png,56553
1285,805.png,15316
1286,806.png,57695
1287,807.png,71843
1288,808.png,26886
1289,809.png,76518
1290,81.png,66148
1291,810.png,42422
1292,811.png,14664
1293,812.png,79149
1294,813.png,72638
1295,814.png,33944
1296,815.png,32821
1297,816.png,25943
1298,817.png,94496
1299,818.png,48341
1300,819.png,17579
1301,82.png,45814
1302,820.png,41379
1303,821.png,24451
1304,822.png,67517
1305,823.png,33598
1306,824.png,26294
1307,825.png,11815
1308,826.png,34531
1309,827.png,46717
1310,828.png,57876
1311,829.png,76565
1312,83.png,24872
1313,830.png,56175
1314,831.png,73857
1315,832.png,81738
1316,833.png,82519
1317,834.png,23972
1318,835.png,32287
1319,836.png,82896
1320,837.png,25329
1321,838.png,11482
1322,839.png,36967
1323,84.png,49648
1324,840.png,92642
1325,841.png,88218
1326,842.png,15823
1327,843.png,94854
1328,844.png,96339
1329,845.png,41948
1330,846.png,91562
1331,847.png,33962
1332,848.png,25351
1333,849.png,24948
1334,85.png,22969
1335,850.png,33337
1336,851.png,21925
1337,852.png,78285
1338,853.png,46456
1339,854.png,38227
1340,855.png,33348
1341,856.png,41151
1342,857.png,52746
1343,858.png,38239
1344,859.png,13598
1345,86.png,26565
1346,860.png,66394
1347,861.png,71827
1348,862.png,26518
1349,863.png,92558
1350,864.png,32812
1351,865.png,23874
1352,866.png,57315
1353,867.png,59986
1354,868.png,76989
1355,869.png,47194
1356,87.png,23644
1357,870.png,36943
1358,871.png,54622
1359,872.png,99228
1360,873.png,12917
1361,874.png,47944
1362,875.png,13284
1363,876.png,73191
1364,877.png,49874
1365,878.png,74684
1366,879.png,68163
1367,88.png,89962
1368,880.png,23818
1369,881.png,98466
1370,882.png,97587
1371,883.png,57916
1372,884.png,34149
1373,885.png,63789
1374,886.png,89134
1375,887.png,71395
1376,888.png,67594
1377,889.png,76184
1378,89.png,63695
1379,890.png,22421
1380,891.png,87272
1381,892.png,86275
1382,893.png,99999
1383,894.png,45743
1384,895.png,45998
1385,896.png,44473
1386,897.png,67971
1387,898.png,99892
1388,899.png,54867
1389,9.png,83283
1390,90.png,75398
1391,900.png,18549
1392,901.png,47634
1393,902.png,67893
1394,903.png,33226
1395,904.png,55927
1396,905.png,67449
1397,906.png,45398
1398,907.png,69397
1399,908.png,73317
1400,909.png,25396
1401,91.png,97216
1402,910.png,22322
1403,911.png,35395
1404,912.png,81327
1405,913.png,38579
1406,914.png,21217
1407,915.png,27565
1408,916.png,82673
1409,917.png,87844
1410,918.png,88687
1411,919.png,34987
1412,92.png,43267
1413,920.png,14544
1414,921.png,82469
1415,922.png,53225
1416,923.png,77468
1417,924.png,44418
1418,925.png,61754
1419,926.png,65887
1420,927.png,72313
1421,928.png,18345
1422,929.png,52218
1423,93.png,19595
1424,930.png,94888
1425,931.png,78572
1426,932.png,53455
1427,933.png,37986
1428,934.png,84889
1429,935.png,98838
1430,936.png,82927
1431,937.png,47652
1432,938.png,59465
1433,939.png,29457
1434,94.png,38582
1435,940.png,12931
1436,941.png,28369
1437,942.png,46675
1438,943.png,21417
1439,944.png,95366
1440,945.png,15634
1441,946.png,66531
1442,947.png,27991
1443,948.png,17724
1444,949.png,51282
1445,95.png,76693
1446,950.png,92365
1447,951.png,93649
1448,952.png,98251
1449,953.png,97521
1450,954.png,58866
1451,955.png,51839
1452,956.png,29756
1453,957.png,87981
1454,958.png,98766
1455,959.png,76646
1456,96.png,16282
1457,960.png,46135
1458,961.png,61526
1459,962.png,87668
1460,963.png,48225
1461,964.png,11634
1462,965.png,74176
1463,966.png,36717
1464,967.png,76434
1465,968.png,64861
1466,969.png,51293
1467,97.png,26451
1468,970.png,74142
1469,971.png,31562
1470,972.png,19226
1471,973.png,79143
1472,974.png,96321
1473,975.png,14599
1474,976.png,42773
1475,977.png,31564
1476,978.png,54477
1477,979.png,65549
1478,98.png,35137
1479,980.png,97687
1480,981.png,36757
1481,982.png,78473
1482,983.png,27486
1483,984.png,25351
1484,985.png,11873
1485,986.png,91831
1486,987.png,24758
1487,988.png,33412
1488,989.png,79169
1489,99.png,49967
1490,990.png,29847
1491,991.png,86413
1492,992.png,15312
1493,993.png,33762
1494,994.png,19787
1495,995.png,22788
1496,996.png,72766
1497,997.png,52566
1498,998.png,84591
1499,999.png,13822
